sprite{ id = "doors/door_d1_boss_key", description = "Dungeon door (boss key)" }
sprite{ id = "doors/door_d1_normal", description = "Dungeon door (normal)" }
sprite{ id = "doors/door_d1_small_key", description = "Dungeon door (small key)" }
sprite{ id = "doors/door_d1_very_weak_wall", description = "Dungeon door (very weak wall)" }
sprite{ id = "doors/door_d1_weak_wall", description = "Dungeon door (weak wall)" }
sprite{ id = "doors/door_d2_big_key", description = "Cave door (big key)" }
sprite{ id = "doors/door_d2_boss_key", description = "Cave door (boss key)" }
sprite{ id = "doors/door_d2_normal", description = "Cave door (normal)" }
sprite{ id = "doors/door_d2_small_key", description = "Cave door (small key)" }
sprite{ id = "doors/door_d2_very_weak_wall", description = "Cave door (very weak wall)" }
sprite{ id = "doors/door_d2_weak_wall", description = "Cave door (weak wall)" }
sprite{ id = "doors/door_d4_very_weak_wall", description = "House door (very weak wall)" }
sprite{ id = "doors/door_d4_weak_wall", description = "House door (weak wall)" }
sprite{ id = "doors/prison_door", description = "Prison locked door" }
sprite{ id = "enemies/bosses/agahnim", description = "Agahnim" }
sprite{ id = "enemies/bosses/armos_knight", description = "Armos Knight" }
sprite{ id = "enemies/bosses/arrghus", description = "Arrghus" }
sprite{ id = "enemies/bosses/blind_the_thief", description = "Blind the Thief" }
sprite{ id = "enemies/bosses/ganon", description = "Ganon" }
sprite{ id = "enemies/bosses/helmasaur_king", description = "Helmasaur King" }
sprite{ id = "enemies/bosses/kholdstare", description = "Kholdstare" }
sprite{ id = "enemies/bosses/mothula", description = "Mothula" }
sprite{ id = "enemies/bosses/vitreous", description = "Vitreous" }
sprite{ id = "enemies/dark_world/hinox", description = "Hinox" }
sprite{ id = "enemies/dark_world/hyu", description = "Hyu" }
sprite{ id = "enemies/dark_world/lynel", description = "Lynel" }
sprite{ id = "enemies/dark_world/moblin", description = "Moblin" }
sprite{ id = "enemies/dark_world/pikku", description = "Pikku" }
sprite{ id = "enemies/dark_world/ropa", description = "Ropa" }
sprite{ id = "enemies/dark_world/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/dark_world/stal", description = "Stal" }
sprite{ id = "enemies/dark_world/swamola", description = "Swamola" }
sprite{ id = "enemies/dark_world/taros_blue", description = "Blue Tarosu" }
sprite{ id = "enemies/dark_world/taros_blue_weapon", description = "Blue Tarosu's weapon" }
sprite{ id = "enemies/dark_world/taros_red", description = "Red Tarosu" }
sprite{ id = "enemies/dark_world/taros_red_weapon", description = "Red Tarosu's weapon" }
sprite{ id = "enemies/dungeons/bari_blue", description = "Blue Bari" }
sprite{ id = "enemies/dungeons/chasupa", description = "Chasupa" }
sprite{ id = "enemies/dungeons/eyegore_green", description = "Green Eyegore" }
sprite{ id = "enemies/dungeons/eyegore_red", description = "Red Eyegore" }
sprite{ id = "enemies/dungeons/freezor", description = "Freezor" }
sprite{ id = "enemies/dungeons/gibdo", description = "Gibdo" }
sprite{ id = "enemies/dungeons/goriya_green", description = "Green Goriya" }
sprite{ id = "enemies/dungeons/goriya_red", description = "Red Goriya" }
sprite{ id = "enemies/dungeons/hardhat_beetle_blue", description = "Blue Hardhat Beetle" }
sprite{ id = "enemies/dungeons/hardhat_beetle_red", description = "Red Hardhat Beetle" }
sprite{ id = "enemies/dungeons/helmasaur_red", description = "Red Helmasaur" }
sprite{ id = "enemies/dungeons/keese", description = "Keese" }
sprite{ id = "enemies/dungeons/pengator", description = "Pengator" }
sprite{ id = "enemies/dungeons/popo", description = "Popo" }
sprite{ id = "enemies/dungeons/rat", description = "Rat" }
sprite{ id = "enemies/dungeons/rope", description = "Rope" }
sprite{ id = "enemies/dungeons/stalfos_blue", description = "Blue Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_grey", description = "Grey Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_knight", description = "Stalfos Knight" }
sprite{ id = "enemies/dungeons/stalfos_red", description = "Red Stalfos" }
sprite{ id = "enemies/dungeons/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/dungeons/water_tektite", description = "Water Tektite" }
sprite{ id = "enemies/dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_white", description = "White Wizzrobe" }
sprite{ id = "enemies/dungeons/zazak_blue", description = "Blue Zazak" }
sprite{ id = "enemies/dungeons/zol_green", description = "Green Zol" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/light_world/armos", description = "Armos" }
sprite{ id = "enemies/light_world/chicken", description = "Chicken" }
sprite{ id = "enemies/light_world/crow", description = "Crow" }
sprite{ id = "enemies/light_world/deadrock", description = "Deadrock" }
sprite{ id = "enemies/light_world/geldman", description = "Geldman" }
sprite{ id = "enemies/light_world/octorok", description = "Octorock" }
sprite{ id = "enemies/light_world/poe", description = "Poe" }
sprite{ id = "enemies/light_world/sand_crab", description = "Sans crab" }
sprite{ id = "enemies/light_world/tektite_blue", description = "Blue Tektite" }
sprite{ id = "enemies/light_world/vulture", description = "Vulture" }
sprite{ id = "enemies/light_world/zora", description = "Zora (on feet)" }
sprite{ id = "enemies/light_world/zora_underwater", description = "Zora (in water)" }
sprite{ id = "enemies/others/agahnim_lightning", description = "Agahnim's Lightning" }
sprite{ id = "enemies/others/chain_and_ball", description = "Chain and Ball" }
sprite{ id = "enemies/others/fire_bat", description = "Ganon's Fire Bat" }
sprite{ id = "enemies/others/fire_circle", description = "Fire Circle" }
sprite{ id = "enemies/others/fireball_blue_small", description = "Blue smal Fireball" }
sprite{ id = "enemies/others/fireball_purple_small", description = "Purple small Fireball" }
sprite{ id = "enemies/others/fireball_red_big", description = "Red big Fireball" }
sprite{ id = "enemies/others/fireball_red_small", description = "Red Small Fireball" }
sprite{ id = "enemies/others/flame_blue", description = "Blue Flame" }
sprite{ id = "enemies/others/flame_red", description = "Red Flame" }
sprite{ id = "enemies/others/laser", description = "Laser" }
sprite{ id = "enemies/others/lynel_flame", description = "Lynel's flame" }
sprite{ id = "enemies/others/octorok_stone", description = "Octorok's stone" }
sprite{ id = "enemies/others/rabbit_beam", description = "Rabbit's Beam" }
sprite{ id = "enemies/others/wizzrobe_beam", description = "Wizzrobe's beam" }
sprite{ id = "enemies/soldiers/spear_soldier_red", description = "Red Spear Soldier" }
sprite{ id = "enemies/soldiers/spear_soldier_red_weapon", description = "Red Spear Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_blue", description = "Blue Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_blue_weapon", description = "enemies/soldiers/sword_soldier_blue_weapon" }
sprite{ id = "enemies/soldiers/sword_soldier_green", description = "Green Sword Soldier" }
sprite{ id = "enemies/soldiers/sword_soldier_green_weapon", description = "enemies/soldiers/sword_soldier_green_weapon" }
sprite{ id = "enemies/traps/boulder", description = "Boulder" }
sprite{ id = "enemies/traps/cactus", description = "Cactus" }
sprite{ id = "enemies/traps/fire_fairy", description = "Fire Fairy" }
sprite{ id = "enemies/traps/medusa", description = "Medusa" }
sprite{ id = "enemies/traps/medusa_blue", description = "Blue Medusa" }
sprite{ id = "enemies/traps/medusa_purple", description = "Purple Medusa" }
sprite{ id = "enemies/traps/rolling_spike_trap", description = "Rolling spike trap" }
sprite{ id = "enemies/traps/trap_auto", description = "Trap" }
sprite{ id = "enemies/traps/trap_detect", description = "Trap" }
sprite{ id = "enemies/traps/trap_fixed", description = "Fixed trap" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer Stake Brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer Stake Green" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer Stake Yellow" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/ice_beam", description = "Ice Beam" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign_brown", description = "Sign (brown)" }
sprite{ id = "entities/sign_yellow", description = "Sign (yellow)" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "hero/fire_rod", description = "Fire rod" }
sprite{ id = "hero/ground1", description = "Grass under hero" }
sprite{ id = "hero/ground2", description = "Shallow water under hero" }
sprite{ id = "hero/ice_rod", description = "Ice Rod" }
sprite{ id = "hero/shield1", description = "Hero shield 1" }
sprite{ id = "hero/shield2", description = "Hero shield 2" }
sprite{ id = "hero/shield3", description = "Hero shield 3" }
sprite{ id = "hero/sword1", description = "Hero sword 1" }
sprite{ id = "hero/sword2", description = "Hero sword 2" }
sprite{ id = "hero/sword3", description = "Hero sword 3" }
sprite{ id = "hero/sword4", description = "Hero sword 4" }
sprite{ id = "hero/sword_stars1", description = "Hero sword stars 1" }
sprite{ id = "hero/sword_stars2", description = "Hero sword stars 2" }
sprite{ id = "hero/trail", description = "Hero trail" }
sprite{ id = "hero/tunic1", description = "Hero tunic 1" }
sprite{ id = "hero/tunic2", description = "Hero tunic 2" }
sprite{ id = "hero/tunic3", description = "Hero tunic 3" }
sprite{ id = "hud/gameover_fade", description = "HUD: Game-over fade" }
sprite{ id = "hud/piece_of_heart_icon", description = "Piece of Heart icon" }
sprite{ id = "menus/hero_head", description = "Menu: hero head" }
sprite{ id = "menus/item_cursor", description = "Item cursor" }
sprite{ id = "menus/solarus_logo/solarus_logo", description = "Solarus logo" }
sprite{ id = "menus/title_screen/press_start", description = "Press start" }
sprite{ id = "menus/title_screen/small_shine", description = "Small shine" }
sprite{ id = "menus/title_screen/triforce", description = "Triforce" }
sprite{ id = "npc/angry_brother", description = "Angry brother" }
sprite{ id = "npc/average_middle_aged_man", description = "Average middle-aged man" }
sprite{ id = "npc/bird_green", description = "Green bird" }
sprite{ id = "npc/blacksmith", description = "Blacksmith" }
sprite{ id = "npc/blind_hideout_man", description = "Man in Blind hideout" }
sprite{ id = "npc/broom_grandma", description = "Broom grandma" }
sprite{ id = "npc/bully", description = "Bully" }
sprite{ id = "npc/bully_cursed", description = "Cursed Bully" }
sprite{ id = "npc/camper", description = "Camper" }
sprite{ id = "npc/drunk_man", description = "Drunk man" }
sprite{ id = "npc/fat_fairy", description = "Fat fairy" }
sprite{ id = "npc/flute_boy", description = "Flute boy" }
sprite{ id = "npc/frog", description = "Frog" }
sprite{ id = "npc/ghostly_proprietor", description = "Ghostly Proprietor" }
sprite{ id = "npc/grandson", description = "Grandson" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/lady_blue", description = "Blue lady" }
sprite{ id = "npc/lady_red", description = "Red lady" }
sprite{ id = "npc/little_elephant", description = "Little elephant" }
sprite{ id = "npc/little_tree", description = "Little tree" }
sprite{ id = "npc/lost_old_man", description = "Lost old man" }
sprite{ id = "npc/mad_batter_purple", description = "Purple mad batter" }
sprite{ id = "npc/merchant_blue", description = "Blue merchant" }
sprite{ id = "npc/merchant_green", description = "Green merchant" }
sprite{ id = "npc/merchant_yellow", description = "Yellow merchant" }
sprite{ id = "npc/mini_game_man_blue", description = "Blue mini-game man" }
sprite{ id = "npc/mini_game_man_yellow", description = "Yellow mini-game man" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/mouse_purple", description = "Purple mouse" }
sprite{ id = "npc/mustache_man", description = "Mustache man" }
sprite{ id = "npc/octopus", description = "Octopus" }
sprite{ id = "npc/old_man", description = "Old man" }
sprite{ id = "npc/pink_ball", description = "Pink ball" }
sprite{ id = "npc/priest", description = "Priest" }
sprite{ id = "npc/running_man", description = "Running man" }
sprite{ id = "npc/soldier_blue", description = "Blue soldier" }
sprite{ id = "npc/thief_green", description = "Green thief" }
sprite{ id = "npc/thief_red", description = "Red thief" }
sprite{ id = "npc/thief_yellow", description = "Yellow thief" }
sprite{ id = "npc/uncle", description = "Uncle" }
sprite{ id = "npc/wise_old_man_green", description = "Green wise old man" }
sprite{ id = "npc/wise_old_man_yellow", description = "Yellow wise old man" }
sprite{ id = "npc/witch", description = "Witch" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/woman_blue", description = "Blue woman" }
sprite{ id = "npc/woman_green", description = "Green woman" }
sprite{ id = "npc/woman_yellow", description = "Yellow woman" }
sprite{ id = "npc/young_girl_red", description = "Red young girl" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "streams/stream_d1", description = "Dungeon stream 1" }
sprite{ id = "streams/stream_d2", description = "Dungeon stream 2" }
sprite{ id = "streams/stream_d3", description = "Dungeon stream 3" }
sprite{ id = "streams/stream_d4", description = "Dungeon stream 4" }
sprite{ id = "switches/switch", description = "Switch" }
sprite{ id = "switches/switch_d1-1", description = "Dungeon switch 1-1" }
sprite{ id = "switches/switch_d1-2", description = "Dungeon switch 1-2" }
sprite{ id = "switches/switch_d1-3", description = "Dungeon switch 1-3" }
sprite{ id = "switches/switch_d1-4", description = "Dungeon switch 1-4" }
sprite{ id = "switches/switch_d1-5", description = "Dungeon switch 1-5" }
sprite{ id = "switches/switch_d1-6", description = "Dungeon switch 1-6" }
sprite{ id = "switches/switch_d1-7", description = "Dungeon switch 1-7" }
sprite{ id = "switches/switch_d2-1", description = "Dungeon switch 2-1" }
sprite{ id = "switches/switch_d2-2", description = "Dungeon switch 2-2" }
sprite{ id = "switches/switch_d2-3", description = "Dungeon switch 2-3" }
sprite{ id = "switches/switch_d2-4", description = "Dungeon switch 2-4" }
sprite{ id = "switches/switch_d2-5", description = "Dungeon switch 2-5" }
sprite{ id = "switches/switch_d2-6", description = "Dungeon switch 2-6" }
sprite{ id = "switches/switch_d2-7", description = "Dungeon switch 2-7" }
sprite{ id = "switches/switch_d3-1", description = "Dungeon switch 3-1" }
sprite{ id = "switches/switch_d3-2", description = "Dungeon switch 3-2" }
sprite{ id = "switches/switch_d3-3", description = "Dungeon switch 3-3" }
sprite{ id = "switches/switch_d3-4", description = "Dungeon switch 3-4" }
sprite{ id = "switches/switch_d3-5", description = "Dungeon switch 3-5" }
sprite{ id = "switches/switch_d3-6", description = "Dungeon switch 3-6" }
sprite{ id = "switches/switch_d3-7", description = "Dungeon switch 3-7" }
sprite{ id = "switches/switch_d4-1", description = "Dungeon switch 4-1" }
sprite{ id = "switches/switch_d4-2", description = "Dungeon switch 4-2" }
sprite{ id = "switches/switch_d4-3", description = "Dungeon switch 4-3" }
sprite{ id = "switches/switch_d4-4", description = "Dungeon switch 4-4" }
sprite{ id = "switches/switch_d4-5", description = "Dungeon switch 4-5" }
sprite{ id = "switches/switch_d4-6", description = "Dungeon switch 4-6" }
sprite{ id = "switches/switch_d4-7", description = "Dungeon switch 4-7" }

music{ id = "agahnim", description = "Agahnim theme" }
music{ id = "beginning", description = "Beginning" }
music{ id = "boss", description = "Boss" }
music{ id = "castle", description = "Castle" }
music{ id = "cave", description = "Cave" }
music{ id = "credits", description = "Credits" }
music{ id = "dark_mountain", description = "Dark Mountain" }
music{ id = "dark_world", description = "Dark World" }
music{ id = "dark_world_dungeon", description = "Dungeon (dark world)" }
music{ id = "dungeon_finished", description = "Dungeon finished" }
music{ id = "excalibur", description = "Excalibur" }
music{ id = "fanfare", description = "Fanfare" }
music{ id = "fortune_teller", description = "Fortune Teller" }
music{ id = "game_over", description = "Selection menu & Game Over" }
music{ id = "ganon_appears", description = "Ganon appears" }
music{ id = "ganon_battle", description = "Ganon battle" }
music{ id = "ganon_theme", description = "Ganon theme" }
music{ id = "great_fairy", description = "Great Fairy" }
music{ id = "legend", description = "Legend" }
music{ id = "light_world_dungeon", description = "Dungeon (light world)" }
music{ id = "lost_woods", description = "Lost Woods" }
music{ id = "mini_game", description = "Mini game" }
music{ id = "overworld", description = "Overworld" }
music{ id = "rabbit", description = "Turned into a rabbit" }
music{ id = "sanctuary", description = "Sanctuary" }
music{ id = "soldiers", description = "Soldiers" }
music{ id = "title_screen", description = "Title screen" }
music{ id = "triforce", description = "Triforce" }
music{ id = "victory", description = "Victory" }
music{ id = "village", description = "Kakariko Village" }
music{ id = "zelda", description = "Zelda theme" }

sound{ id = "arrow_hit", description = "arrow_hit" }
sound{ id = "bomb", description = "bomb" }
sound{ id = "boomerang", description = "boomerang" }
sound{ id = "boss_charge", description = "boss_charge" }
sound{ id = "boss_fireball", description = "boss_fireball" }
sound{ id = "boss_hurt", description = "boss_hurt" }
sound{ id = "boss_killed", description = "boss_killed" }
sound{ id = "bounce", description = "bounce" }
sound{ id = "bow", description = "bow" }
sound{ id = "bush", description = "bush" }
sound{ id = "cane", description = "cane" }
sound{ id = "chest_appears", description = "chest_appears" }
sound{ id = "chest_open", description = "chest_open" }
sound{ id = "cursor", description = "cursor" }
sound{ id = "danger", description = "danger" }
sound{ id = "door_closed", description = "door_closed" }
sound{ id = "door_open", description = "door_open" }
sound{ id = "door_unlocked", description = "door_unlocked" }
sound{ id = "enemy_awake", description = "enemy_awake" }
sound{ id = "enemy_hurt", description = "enemy_hurt" }
sound{ id = "enemy_killed", description = "enemy_killed" }
sound{ id = "explosion", description = "explosion" }
sound{ id = "external_stairs_down", description = "external_stairs_down" }
sound{ id = "external_stairs_up", description = "external_stairs_up" }
sound{ id = "hammer", description = "hammer" }
sound{ id = "hammer_stake", description = "hammer_stake" }
sound{ id = "heart", description = "heart" }
sound{ id = "heart_container", description = "heart_container" }
sound{ id = "hero_dying", description = "hero_dying" }
sound{ id = "hero_falls", description = "hero_falls" }
sound{ id = "hero_hurt", description = "hero_hurt" }
sound{ id = "hero_lands", description = "hero_lands" }
sound{ id = "hero_pushes", description = "hero_pushes" }
sound{ id = "hero_seen", description = "hero_seen" }
sound{ id = "hookshot", description = "hookshot" }
sound{ id = "ice", description = "ice" }
sound{ id = "internal_stairs_down", description = "internal_stairs_down" }
sound{ id = "internal_stairs_up", description = "internal_stairs_up" }
sound{ id = "intro", description = "intro" }
sound{ id = "item_in_water", description = "item_in_water" }
sound{ id = "jump", description = "jump" }
sound{ id = "lantern", description = "lantern" }
sound{ id = "lift", description = "lift" }
sound{ id = "lightning", description = "lightning" }
sound{ id = "magic_meter", description = "magic_meter" }
sound{ id = "message_end", description = "message_end" }
sound{ id = "message_letter", description = "message_letter" }
sound{ id = "monkey", description = "monkey" }
sound{ id = "monster_hurt", description = "monster_hurt" }
sound{ id = "octorok", description = "octorok" }
sound{ id = "ok", description = "ok" }
sound{ id = "pause_closed", description = "pause_closed" }
sound{ id = "pause_open", description = "pause_open" }
sound{ id = "picked_item", description = "picked_item" }
sound{ id = "picked_rupee", description = "picked_rupee" }
sound{ id = "picked_small_key", description = "picked_small_key" }
sound{ id = "piece_of_heart", description = "piece_of_heart" }
sound{ id = "running", description = "running" }
sound{ id = "running_obstacle", description = "running_obstacle" }
sound{ id = "rupee_counter", description = "rupee_counter" }
sound{ id = "rupee_counter_end", description = "rupee_counter_end" }
sound{ id = "secret", description = "secret" }
sound{ id = "shield", description = "shield" }
sound{ id = "solarus_logo/solarus_logo", description = "Solarus logo" }
sound{ id = "splash", description = "splash" }
sound{ id = "stairs_down_end", description = "stairs_down_end" }
sound{ id = "stairs_down_start", description = "stairs_down_start" }
sound{ id = "stairs_up_end", description = "stairs_up_end" }
sound{ id = "stairs_up_start", description = "stairs_up_start" }
sound{ id = "stone", description = "stone" }
sound{ id = "swim", description = "swim" }
sound{ id = "switch", description = "switch" }
sound{ id = "sword1", description = "sword1" }
sound{ id = "sword2", description = "sword2" }
sound{ id = "sword3", description = "sword3" }
sound{ id = "sword4", description = "sword4" }
sound{ id = "sword_spin_attack_load", description = "sword_spin_attack_load" }
sound{ id = "sword_spin_attack_release", description = "sword_spin_attack_release" }
sound{ id = "sword_tapping", description = "sword_tapping" }
sound{ id = "sword_tapping_weak_wall", description = "sword_tapping_weak_wall" }
sound{ id = "throw", description = "throw" }
sound{ id = "timer", description = "timer" }
sound{ id = "timer_hurry", description = "timer_hurry" }
sound{ id = "treasure", description = "treasure" }
sound{ id = "victory", description = "victory" }
sound{ id = "walk_on_grass", description = "walk_on_grass" }
sound{ id = "walk_on_water", description = "walk_on_water" }
sound{ id = "warp", description = "warp" }
sound{ id = "water_drain", description = "water_drain" }
sound{ id = "water_drain_begin", description = "water_drain_begin" }
sound{ id = "water_fill", description = "water_fill" }
sound{ id = "water_fill_begin", description = "water_fill_begin" }
sound{ id = "world_warp", description = "world_warp" }
sound{ id = "wrong", description = "wrong" }
sound{ id = "zora", description = "zora" }

item{ id = "consumables/arrow_refill", description = "Arrows Refill (x1 / x5 / x10)" }
item{ id = "consumables/bomb_refill", description = "Bombs Refill (x1 / x3 / x8)" }
item{ id = "consumables/fairy", description = "Fairy" }
item{ id = "consumables/heart", description = "Heart (x1)" }
item{ id = "consumables/magic_jar", description = "Magic Jar (small / big)" }
item{ id = "consumables/rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "equipment/bomb_bag", description = "Bomb Bag (x10 / x 30 / x50)" }
item{ id = "equipment/book_of_mudora", description = "Book of Mudora" }
item{ id = "equipment/bow_quiver", description = "Quiver (x30 / x50 / x70)" }
item{ id = "equipment/flippers", description = "Flippers" }
item{ id = "equipment/glove", description = "Glove (level 1 / level 2)" }
item{ id = "equipment/magic_meter", description = "Magic Meter" }
item{ id = "inventory/bombs", description = "Bombs" }
item{ id = "inventory/boomerang", description = "Boomerang (level 1 / level 2)" }
item{ id = "inventory/bottle_1", description = "Bottle 1" }
item{ id = "inventory/bottle_2", description = "Bottle 2" }
item{ id = "inventory/bottle_3", description = "Bottle 3" }
item{ id = "inventory/bottle_4", description = "Bottle 4" }
item{ id = "inventory/bow", description = "Bow (level 1 / level 2)" }
item{ id = "inventory/fire_rod", description = "Fire Rod" }
item{ id = "inventory/hammer", description = "Hammer" }
item{ id = "inventory/hookshot", description = "Hookshot" }
item{ id = "inventory/ice_rod", description = "Ice Rod" }
item{ id = "inventory/lantern", description = "Lantern" }
item{ id = "inventory/ocarina", description = "Ocarina" }
item{ id = "quest/mushroom", description = "Mushroom" }

enemy{ id = "bosses/agahnim", description = "Agahnim" }
enemy{ id = "bosses/armos_knight", description = "Armos Knight" }
enemy{ id = "bosses/arrghus", description = "Arrghus" }
enemy{ id = "bosses/blind_the_thief", description = "Blind the Thief" }
enemy{ id = "bosses/ganon", description = "Ganon" }
enemy{ id = "bosses/helmasaur_king", description = "Helmasaur King" }
enemy{ id = "bosses/kholdstare", description = "Kholdstare" }
enemy{ id = "bosses/mothula", description = "Mothula" }
enemy{ id = "bosses/vitreous", description = "Vitreous" }
enemy{ id = "dark_world/hinox", description = "Hinox" }
enemy{ id = "dark_world/lynel", description = "Lynel" }
enemy{ id = "dark_world/moblin", description = "Moblin" }
enemy{ id = "dark_world/ropa", description = "Ropa" }
enemy{ id = "dark_world/snap_dragon", description = "Snap Dragon" }
enemy{ id = "dark_world/stal", description = "Stal" }
enemy{ id = "dark_world/taros_blue", description = "Taros Blue" }
enemy{ id = "dark_world/taros_red", description = "Taros Red" }
enemy{ id = "dungeons/bari_blue", description = "Bari Blue" }
enemy{ id = "dungeons/chasupa", description = "Chasupa" }
enemy{ id = "dungeons/eyegore_green", description = "Eyegore Green" }
enemy{ id = "dungeons/eyegore_red", description = "Eyegore Red" }
enemy{ id = "dungeons/freezor", description = "Freezor" }
enemy{ id = "dungeons/gibdo", description = "Gidbo" }
enemy{ id = "dungeons/goriya_green", description = "Goriya Green" }
enemy{ id = "dungeons/goriya_red", description = "Goriya Red" }
enemy{ id = "dungeons/hardhat_beetle_blue", description = "Hardhat Beetle Blue" }
enemy{ id = "dungeons/hardhat_beetle_red", description = "Hardhat Beetle Red" }
enemy{ id = "dungeons/helmasaur_red", description = "Helmasaur Red" }
enemy{ id = "dungeons/keese", description = "Keese" }
enemy{ id = "dungeons/pengator", description = "Pengator" }
enemy{ id = "dungeons/popo", description = "Popo" }
enemy{ id = "dungeons/rat", description = "Rat" }
enemy{ id = "dungeons/rope", description = "Rope" }
enemy{ id = "dungeons/stalfos_blue", description = "Stalfos Blue" }
enemy{ id = "dungeons/stalfos_red", description = "Stalfos Red" }
enemy{ id = "dungeons/wallmaster", description = "Wallmaster" }
enemy{ id = "dungeons/water_tektite", description = "Water_Tektite" }
enemy{ id = "dungeons/wizzrobe_blue", description = "Wizzrobe" }
enemy{ id = "dungeons/wizzrobe_white", description = "Wizzrobe White" }
enemy{ id = "dungeons/zazak_blue", description = "Zazak Blue" }
